WARNING: /tools/Xilinx/Vivado/2023.1/tps/lnx64/jre does not exist.
Thrift client connection attempt 1 (of 5)
Thrift client connection established
Obtaining JSON from switch...
Done
Control utility for runtime P4 table manipulation
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl1 has no action lvl1Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl2 has no action lvl2Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl3 has no action lvl3Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: Error: Table lvl4 has no action lvl4Foward
RuntimeCmd: *** Unknown syntax: # run traffic
RuntimeCmd: RuntimeCmd: *** Unknown syntax: #end
RuntimeCmd: 
